”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
2003.0,6.5,23,“ì“ì¼,///,///
2004.0,7.0,24,“Œ–k“Œ,///,///
2005.0,6.5,25,¼“ì¼,///,///
2006.0,6.3,25,¼“ì¼,///,///
2007.0,6.4,20,“Œ,///,///
2008.0,6.4,21,“ì,///,///
2009.0,6.4,20.6,“ì“ì¼,31.4 ],“ì
2010.0,6.5,21.6,“ì¼,29.3 ],¼“ì¼
2011.0,6.2,18.3,“ì¼,27.3,“ì“ì¼
2012.0,6.1,27.2,¼“ì¼,36.0,¼“ì¼
2013.0,6.2,19.6,¼“ì¼,29.8,–k“Œ
2014.0,6.1,20.6,¼“ì¼,29.3,“ì¼
2015.0,6.1,32.6 ],“ì¼,43.7 ],“ì¼
2016.0,6.1,22.5,“Œ–k“Œ,30.9 ],“Œ–k“Œ
2017.0,6.3,21.5,“ì“ì¼,32.4,“ì“ì¼
2018.0,6.9,28.4,¼“ì¼,35.0,¼“ì¼
2019.0,6.6,24.5,“ì“ì¼,35.0,¼
2020.0,6.4,20.2,–k“Œ,27.3,–k“Œ
2021.0,6.4,24.4,“ì¼,34.5,¼–k¼
2022.0,6.5,22.2,“Œ–k“Œ,34.5,“ì“ì¼
