”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1976.0,///,///,///,///,///
1977.0,1.8 ],8 ],¼–k¼,///,///
1978.0,1.8,8,“ì¼,///,///
1979.0,2.0,11,“Œ,///,///
1980.0,2.2,10,“Œ,///,///
1981.0,2.5,11 ],“ì“ì“Œ,///,///
1982.0,2.3,12,¼–k¼,///,///
1983.0,2.4,9 ],¼–k¼,///,///
1984.0,2.3,10,¼–k¼,///,///
1985.0,2.1,10,¼–k¼,///,///
1986.0,2.3,10,“ì,///,///
1987.0,2.3,8,–k¼,///,///
1988.0,2.4,10,–k¼,///,///
1989.0,2.2,9,“Œ–k“Œ,///,///
1990.0,2.0,9,“Œ–k“Œ,///,///
1991.0,1.9,9,¼–k¼,///,///
1992.0,1.8,8,¼–k¼,///,///
1993.0,2.0,15,¼–k¼,///,///
1994.0,2.3,9,“Œ,///,///
1995.0,2.2,9,¼“ì¼,///,///
1996.0,2.4,10,¼–k¼,///,///
1997.0,2.3,8,¼–k¼,///,///
1998.0,2.3,9,–k¼,///,///
1999.0,2.3,9,¼–k¼,///,///
2000.0,2.2,9 ],–k,///,///
2001.0,2.3,9,“Œ,///,///
2002.0,2.3,9,“Œ,///,///
2003.0,2.3,9,¼–k¼,///,///
2004.0,2.5,11,¼–k¼,///,///
2005.0,2.3,9,“ì“Œ,///,///
2006.0,2.3,9,“Œ“ì“Œ,///,///
2007.0,2.4,12,“Œ“ì“Œ,///,///
2008.0,3.8,15,“ì“ì¼,20.7 ],¼–k¼
2009.0,3.8,15.8,¼“ì¼,21.8,¼“ì¼
2010.0,4.0,19.7,¼“ì¼,27.2,¼“ì¼
2011.0,3.8,15.7,“ì¼,25.0,¼“ì¼
2012.0,3.6,19.7,¼,29.0,“ì“ì¼
2013.0,3.9,16.8,“ì¼,23.9,¼“ì¼
2014.0,3.5,17.0,¼“ì¼,28.3,“ì¼
2015.0,3.7,21.0,¼“ì¼,31.6,“ì“ì¼
2016.0,3.5,15.0,“Œ,23.3,“Œ–k“Œ
2017.0,3.6,15.0,¼,24.2,“ì¼
2018.0,3.5,20.8,¼“ì¼,28.6,¼“ì¼
2019.0,2.8,11.4,¼,20.9,¼
2020.0,2.7,10.6,¼–k¼,21.6,“ì“ì¼
2021.0,2.6,14.8,¼–k¼,28.7,¼–k¼
2022.0,2.7,10.4,“ì,22.4,“ì“ì¼
