”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1977.0,1.6 ],9 ],¼“ì¼,///,///
1978.0,1.9,11,–k“Œ,///,///
1979.0,2.0,15,“Œ,///,///
1980.0,2.0,11,“Œ“ì“Œ,///,///
1981.0,2.2,11 ],¼“ì¼,///,///
1982.0,1.9,9,¼“ì¼,///,///
1983.0,2.0,13,¼“ì¼,///,///
1984.0,1.9,11,¼,///,///
1985.0,1.7,10,–k“Œ,///,///
1986.0,1.8,10,¼“ì¼,///,///
1987.0,1.9,10 ],¼,///,///
1988.0,1.9,9,¼,///,///
1989.0,1.8,9,¼,///,///
1990.0,1.7,11,¼,///,///
1991.0,1.8,9,–k“Œ,///,///
1992.0,1.7,9,¼,///,///
1993.0,1.9,12,¼,///,///
1994.0,2.0,11,¼“ì¼,///,///
1995.0,1.9,19,“ì¼,///,///
1996.0,2.9,13,“ì“ì¼,///,///
1997.0,3.0,15,“ì¼,///,///
1998.0,2.9,13,“ì¼,///,///
1999.0,3.0,13,“ì“ì¼,///,///
2000.0,2.6,11,“Œ–k“Œ,///,///
2001.0,2.8,12 ],“ì“ì¼,///,///
2002.0,2.7,15,“ì“ì¼,///,///
2003.0,2.6,15,“ì“ì¼,///,///
2004.0,2.9,18,“ì¼,///,///
2005.0,2.6,15,“ì¼,///,///
2006.0,2.4,13,“ì“ì¼,///,///
2007.0,2.5,13,“Œ,///,///
2008.0,2.4,12,“ì¼,///,///
2009.0,2.5,12,“ì“ì¼,19.1 ],“ì“ì¼
2010.0,2.6,13.5,“ì¼,25.1,¼“ì¼
2011.0,2.5,12.9,“Œ,24.8,“Œ
2012.0,2.4,12.8,“ì¼,27.2,“ì“ì¼
2013.0,2.5 ],11.2 ],“Œ,22.8 ],“Œ
2014.0,2.3,12.6,“Œ,24.3,“Œ“ì“Œ
2015.0,2.4,16.4,“ì“ì¼,32.4,“ì“ì¼
2016.0,2.2,11.5,“Œ,25.0,“Œ–k“Œ
2017.0,2.4,12.7,“Œ,26.7,“Œ
2018.0,2.3,13.2,“ì“ì¼,24.6,“ì¼
2019.0,2.3,10.6,“ì,21.2,“ì“ì¼
2020.0,2.2,10.3,“Œ–k“Œ,21.1,“Œ–k“Œ
2021.0,2.4 ],11.9 ],“ì“ì¼,25.3 ],¼
2022.0,2.5,14.0,“ì“ì¼,27.6,“ì
