”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1976.0,///,///,///,///,///
1977.0,1.3 ],12 ],“ì¼,///,///
1978.0,1.8,12,¼“ì¼,///,///
1979.0,2.0,13,¼,///,///
1980.0,2.0,14,“ì¼,///,///
1981.0,2.1,14 ],“ì¼,///,///
1982.0,2.1,14,¼“ì¼,///,///
1983.0,2.1,15,¼“ì¼,///,///
1984.0,2.1,14,¼,///,///
1985.0,1.9,13,“ì¼,///,///
1986.0,2.0,11,¼“ì¼,///,///
1987.0,2.2,14,¼“ì¼,///,///
1988.0,2.0,14,“ì“ì¼,///,///
1989.0,2.0,14,¼“ì¼,///,///
1990.0,2.0,14,¼“ì¼,///,///
1991.0,1.9,11,¼,///,///
1992.0,1.7,11,“ì¼,///,///
1993.0,1.8,10,¼“ì¼,///,///
1994.0,2.2,12,¼“ì¼,///,///
1995.0,2.1,13,–k–k“Œ,///,///
1996.0,2.0,10,“ì¼,///,///
1997.0,2.1,12,“ì¼,///,///
1998.0,2.1,14,–k–k“Œ,///,///
1999.0,2.0,11,“ì¼,///,///
2000.0,1.7 ],11 ],–k,///,///
2001.0,1.9,10,¼“ì¼,///,///
2002.0,1.9,11,“ì¼,///,///
2003.0,1.9,12,–k–k“Œ,///,///
2004.0,2.0,14,–k–k“Œ,///,///
2005.0,1.9,13,–k–k“Œ,///,///
2006.0,1.9,13,–k–k“Œ,///,///
2007.0,1.8,13,–k“Œ,///,///
2008.0,1.8 ],12 ],–k–k“Œ,16.3 ],¼“ì¼
2009.0,2.0,11.5,“ì¼,21.5,“ì¼
2010.0,2.1,15.3,“ì¼,26.2,“ì¼
2011.0,2.0,10.6,“ì¼,19.1,“ì“ì¼
2012.0,1.9,13.3,“ì¼,26.1,“ì“ì¼
2013.0,2.1,12.7,–k–k“Œ,22.7,///
2014.0,2.0,12.7,¼“ì¼,25.2,¼
2015.0,2.0,15.0,“ì¼,31.8,“ì¼
2016.0,2.0 ],12.4 ],“Œ,23.8 ],“Œ
2017.0,1.9,12.1,¼“ì¼,24.7,“ì¼
2018.0,1.8 ],11.5 ],“ì¼,22.1 ],“ì¼
2019.0,1.7,10.7,¼“ì¼,22.7,“ì¼
2020.0,1.6 ],9.7 ],¼“ì¼,18.9 ],¼“ì¼
2021.0,1.6 ],12.9 ],¼“ì¼,24.4 ],“ì¼
2022.0,1.6 ],11.3 ],¼“ì¼,22.6 ],–k–k“Œ
