”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
2003.0,5.8,20,“ì“ì¼,///,///
2004.0,6.5,24,¼–k¼,///,///
2005.0,6.1,24,¼,///,///
2006.0,6.1,21,¼,///,///
2007.0,6.0,22,–k–k“Œ,///,///
2008.0,5.8,21,–k¼,///,///
2009.0,6.0,21.6,–k–k“Œ,28.8 ],–k–k“Œ
2010.0,5.9,22.4 ],“ì¼,28.8 ],¼“ì¼
2011.0,5.9,18.7,¼“ì¼,26.7,“Œ“ì“Œ
2012.0,5.8,24.3,–k¼,32.4,“ì¼
2013.0,6.1,22.7,–k,29.3,–k
2014.0,6.0,21.9,–k–k“Œ,31.9,“Œ
2015.0,6.0,27.2,“ì¼,41.7 ],“ì¼
2016.0,6.1,20.8,“Œ,28.3,“Œ“ì“Œ
2017.0,6.1,25.3,–k¼,32.4,–k¼
2018.0,6.3,25.2,¼,31.9,¼
2019.0,6.3,26.2,¼,33.4,¼
2020.0,6.0,20.7,–k“Œ,27.3,–k“Œ
2021.0,6.0,26.1,–k¼,34.0,–k¼
2022.0,6.2,24.9,–k–k“Œ,32.4,“ì“ì¼
