”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1976.0,///,///,///,///,///
1977.0,1.0 ],7 ],¼“ì¼,///,///
1978.0,1.4,8,“ì¼,///,///
1979.0,1.5,12,“ì¼,///,///
1980.0,1.6,10,“ì¼,///,///
1981.0,1.9,10,“ì¼,///,///
1982.0,1.8,11,¼“ì¼,///,///
1983.0,1.8,11,¼“ì¼,///,///
1984.0,1.8,9,“ì¼,///,///
1985.0,1.7,9,“ì¼,///,///
1986.0,1.7,9,“ì¼,///,///
1987.0,1.9,12,“ì¼,///,///
1988.0,1.9,11,¼“ì¼,///,///
1989.0,2.0,15,“ì¼,///,///
1990.0,1.7,19,“ì¼,///,///
1991.0,1.7,15,“ì¼,///,///
1992.0,1.5,8,“ì¼,///,///
1993.0,1.6,9,“ì¼,///,///
1994.0,1.6,9,“ì¼,///,///
1995.0,1.4,10,“ì¼,///,///
1996.0,1.5,8,“ì¼,///,///
1997.0,1.6,8,“ì¼,///,///
1998.0,1.6,8,¼“ì¼,///,///
1999.0,1.6,8,¼“ì¼,///,///
2000.0,1.4,8,¼–k¼,///,///
2001.0,1.5,7,¼“ì¼,///,///
2002.0,1.5,7,“Œ“ì“Œ,///,///
2003.0,1.3,8,¼“ì¼,///,///
2004.0,1.6,12,“ì¼,///,///
2005.0,1.5,8,“Œ“ì“Œ,///,///
2006.0,1.5,9,¼“ì¼,///,///
2007.0,1.5,8,¼“ì¼,///,///
2008.0,1.6,8,¼“ì¼,///,///
2009.0,1.7 ],11.8 ],“Œ–k“Œ,19.3 ],“Œ–k“Œ
2010.0,2.0,9.9,¼“ì¼,20.7 ],“ì¼
2011.0,2.0,9.3,“Œ,18.1,“Œ
2012.0,1.9,12.1,“ì¼,21.4,“ì¼
2013.0,2.1,9.3,¼“ì¼,21.1,“ì“Œ
2014.0,2.1 ],10.5 ],¼“ì¼,20.5 ],¼“ì¼
2015.0,2.0,12.6,“ì¼,26.4 ],¼“ì¼
2016.0,2.1 ],12.0 ],“Œ–k“Œ,22.9 ],–k“Œ
2017.0,2.1 ],10.8 ],“Œ–k“Œ,20.9 ],–k¼
2018.0,2.1 ],9.2,“Œ–k“Œ,18.4,–k“Œ
2019.0,2.1,9.3,¼“ì¼,18.9,“ì¼
2020.0,2.0,9.7,“Œ–k“Œ,17.8,“ì¼
2021.0,2.0 ],12.2 ],¼“ì¼,26.2 ],“ì¼
2022.0,2.0 ],11.8 ],“Œ–k“Œ,24.1 ],–k“Œ
