”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1978.0,5.3 ],18 ],¼“ì¼,///,///
1979.0,5.2 ],21 ],///,///,///
1980.0,5.3 ],20 ],–k–k“Œ,///,///
1981.0,5.4,21,///,///,///
1982.0,5.0,21,“Œ“ì“Œ,///,///
1983.0,5.1,19 ],¼“ì¼,///,///
1984.0,4.9,20,“Œ,///,///
1985.0,4.6,19,–k,///,///
1986.0,5.0,20,–k–k“Œ,///,///
1987.0,5.1,18,–k,///,///
1988.0,4.9,21,“Œ“ì“Œ,///,///
1989.0,5.0,21,–k“Œ,///,///
1990.0,4.8,20 ],“Œ,///,///
1991.0,4.9,22 ],–k“Œ,///,///
1992.0,5.1,20,–k“Œ,///,///
1993.0,5.5,18,¼–k¼,///,///
1994.0,5.3,20 ],“Œ,///,///
1995.0,4.8,20,“ì¼,///,///
1996.0,4.7,20,–k,///,///
1997.0,4.9,17,–k–k“Œ,///,///
1998.0,5.0,21,–k“Œ,///,///
1999.0,4.8,20,“Œ–k“Œ,///,///
2000.0,4.7,20,–k,///,///
2001.0,5.0,18,“Œ“ì“Œ,///,///
2002.0,4.9,20,“Œ,///,///
2003.0,4.7,20,–k“Œ,///,///
2004.0,5.2 ],21 ],–k–k“Œ,///,///
2005.0,4.9,20 ],–k–k“Œ,///,///
2006.0,4.7,21,–k“Œ,///,///
2007.0,4.8,24,–k,///,///
2008.0,4.6,21,–k–k“Œ,26.2 ],–k¼
2009.0,4.9,22.2,–k,28.7,–k–k“Œ
2010.0,4.6,19.2,–k–k“Œ,26.8,¼“ì¼
2011.0,4.6,19.4,“Œ–k“Œ,25.5,“Œ–k“Œ
2012.0,4.8,20.6,–k,30.7,“ì¼
2013.0,4.8,23.2,–k–k“Œ,30.6,–k–k“Œ
2014.0,4.7,22.7,“Œ,29.6,–k–k“Œ
2015.0,5.0,22.4,–k,30.5,“ì¼
2016.0,4.8,23.1,–k–k“Œ,29.1,–k–k“Œ
2017.0,4.9,22.9,“Œ,32.2,“Œ
2018.0,4.9,21.1,“Œ“ì“Œ,31.8,¼“ì¼
2019.0,4.7,19.3,¼“ì¼,29.8,¼“ì¼
2020.0,4.7,20.7,–k–k“Œ,26.5,–k“Œ
2021.0,4.7,22.3,¼“ì¼,33.4,¼“ì¼
2022.0,4.8,23.0,–k–k“Œ,29.8,–k–k“Œ
