”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1961.0,3.7,21.7,¼“ì¼,38.4 ],¼“ì¼
1962.0,3.6,16.3,–k–k“Œ,27.0,¼“ì¼
1963.0,3.5,18.0,–k–k“Œ,30.9,¼“ì¼
1964.0,3.4,16.8,“ì¼,33.7,“ì¼
1965.0,3.6,16.0,“Œ–k“Œ,28.8,¼
1966.0,3.7,16.7,–k,24.9,–k–k¼
1967.0,3.4,15.5,¼“ì¼,27.4,¼“ì¼
1968.0,3.2,13.2,–k–k¼,24.9,¼“ì¼
1969.0,3.3,17.5,–k,28.6,¼“ì¼
1970.0,3.3,19.0,–k,32.5,“ì¼
1971.0,3.3,16.3,¼“ì¼,29.6,¼“ì¼
1972.0,3.6,19.7,–k–k“Œ,31.4,¼“ì¼
1973.0,3.3,15.2,¼“ì¼,27.0,¼“ì¼
1974.0,3.1,15.3,–k“Œ,28.7,¼
1975.0,2.7,13.8,–k“Œ,23.3,–k–k¼
1976.0,2.7,15.3,–k–k“Œ,29.4,¼“ì¼
1977.0,2.7,12.2,¼“ì¼,25.3,¼“ì¼
1978.0,2.8,12.5,–k–k“Œ,23.5,“ì¼
1979.0,2.8,14.9,–k–k“Œ,31.0,¼“ì¼
1980.0,2.8,13.3,–k–k“Œ,32.3,¼“ì¼
1981.0,2.8,14.2,–k–k“Œ,32.1,“ì¼
1982.0,2.6,15.2,–k–k“Œ,28.9,“ì¼
1983.0,2.6,11.9,“ì¼,28.2,¼“ì¼
1984.0,2.6,12.8,“Œ,29.3,¼
1985.0,2.4,12.3,–k–k“Œ,26.8,¼
1986.0,2.5,13.8,–k–k“Œ,27.4,¼“ì¼
1987.0,2.6,12.1,¼“ì¼,27.7,¼“ì¼
1988.0,2.6,14.3,–k–k“Œ,27.4,–k
1989.0,2.7,14.8,–k–k“Œ,30.1,¼“ì¼
1990.0,2.8,13.6,“Œ“ì“Œ,29.8,¼“ì¼
1991.0,2.8,15.0,–k–k“Œ,27.5,¼“ì¼
1992.0,2.7,12.0,–k–k¼,31.2,–k–k¼
1993.0,2.8,11.5,–k“Œ,26.8,¼“ì¼
1994.0,2.8,12.7,“Œ,28.8,¼“ì¼
1995.0,2.8,14.4,¼“ì¼,33.9,¼“ì¼
1996.0,2.6,11.3,“ì“ì“Œ,27.4,¼“ì¼
1997.0,2.8,11.4,–k“Œ,27.5,“ì¼
1998.0,2.8,15.1,–k–k“Œ,28.1,–k–k“Œ
1999.0,2.7,12.0,¼“ì¼,31.7,¼“ì¼
2000.0,2.5,14.2,–k,30.2,–k
2001.0,2.8,12.2,–k–k“Œ,28.4,¼“ì¼
2002.0,2.7,14.5,“Œ,28.3,“Œ“ì“Œ
2003.0,2.7,14.7,–k–k“Œ,32.7,“ì¼
2004.0,3.5,17.8,–k,45.6,“ì¼
2005.0,3.8,19.3,–k–k“Œ,28.0,–k“Œ
2006.0,3.7,21.1,–k–k“Œ,32.1,¼–k¼
2007.0,3.7,20.0,–k,33.0,–k
2008.0,3.5,19.8,–k–k“Œ,26.2,“ì¼
2009.0,3.7,17.8,–k,27.9,–k–k¼
2010.0,3.8,20.2,–k,26.7,–k
2011.0,3.8,17.4,“ì¼,27.7,“ì¼
2012.0,3.6,19.0,“ì¼,32.7,¼“ì¼
2013.0,3.8,18.7,–k–k“Œ,28.6,–k–k¼
2014.0,3.9,19.4,–k–k“Œ,26.2,“ì¼
2015.0,4.0,20.0,–k,30.3,“ì“ì¼
2016.0,3.7,18.5,–k,27.4,¼“ì¼
2017.0,3.9,19.6,“Œ,27.2,“Œ
2018.0,3.8,16.8,“Œ,23.8,“ì¼
2019.0,3.8,16.0,–k,26.3,¼“ì¼
2020.0,3.7,17.6,–k–k“Œ,26.6,¼
2021.0,3.7,16.7,“ì¼,29.7,¼“ì¼
2022.0,3.7,20.6,–k,28.7,–k
2023.0,3.8 ],15.9 ],¼“ì¼,28.6 ],“ì¼
