”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1976.0,///,///,///,///,///
1977.0,3.6 ],12 ],–k¼,///,///
1978.0,3.4,17 ],“ì¼,///,///
1979.0,3.6,17,–k–k“Œ,///,///
1980.0,3.5,17,–k¼,///,///
1981.0,3.9,15 ],–k–k“Œ,///,///
1982.0,3.9,19,“ì¼,///,///
1983.0,3.6,16 ],–k–k“Œ,///,///
1984.0,3.9,14,“ì¼,///,///
1985.0,3.9,16,“ì“ì¼,///,///
1986.0,3.9,17,–k,///,///
1987.0,4.2,17 ],–k,///,///
1988.0,3.9,17,“ì“ì¼,///,///
1989.0,4.0,15,–k“Œ,///,///
1990.0,3.9,19,“ì¼,///,///
1991.0,3.9,18,–k–k“Œ,///,///
1992.0,4.0,15,–k–k“Œ,///,///
1993.0,4.0,15,–k¼,///,///
1994.0,4.3,22,“ì“ì¼,///,///
1995.0,4.1,19,¼“ì¼,///,///
1996.0,4.3,16,–k,///,///
1997.0,4.1,15 ],“ì¼,///,///
1998.0,3.9,17,–k“Œ,///,///
1999.0,4.0,16,–k¼,///,///
2000.0,3.7,17,–k“Œ,///,///
2001.0,3.9,14,¼“ì¼,///,///
2002.0,3.8,17,“ì“ì¼,///,///
2003.0,3.6,15,–k–k“Œ,///,///
2004.0,3.8 ],19 ],¼–k¼,///,///
2005.0,3.8,16,–k“Œ,///,///
2006.0,3.6,17,“ì“ì¼,///,///
2007.0,3.6,17,–k,///,///
2008.0,3.6,15,–k–k“Œ,22.6 ],“ì
2009.0,3.7,14.4,–k,26.3,–k“Œ
2010.0,3.7,15.9,“ì¼,24.7,–k–k“Œ
2011.0,3.6,14.1,–k,23.3,–k–k“Œ
2012.0,3.5,19.0,“ì¼,29.4,“ì“ì¼
2013.0,3.7,18.1,–k,29.0,–k–k“Œ
2014.0,3.6,15.5,“ì¼,24.6,“ì“ì¼
2015.0,3.6,23.4,“ì“ì¼,36.0,“ì“ì¼
2016.0,3.6,14.2,–k–k“Œ,27.2,–k–k“Œ
2017.0,3.6,14.6,“ì,27.0,–k–k¼
2018.0,3.7,17.3,¼–k¼,25.4,“ì“ì¼
2019.0,3.6,18.9,¼–k¼,26.9,¼–k¼
2020.0,3.4,16.2,–k–k“Œ,28.8,–k“Œ
2021.0,3.8,22.7,¼–k¼,31.0,¼–k¼
2022.0,4.2 ],22.0 ],“ì,33.0 ],“ì
