”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1977.0,5.0 ],17 ],–k¼,///,///
1978.0,4.5,15,–k–k¼,///,///
1979.0,4.6,18,–k¼,///,///
1980.0,4.8,19,–k–k¼,///,///
1981.0,5.2,17 ],///,///,///
1982.0,4.9,24,///,///,///
1983.0,4.7,17 ],–k¼,///,///
1984.0,4.6,25,///,///,///
1985.0,4.5,18,“Œ–k“Œ,///,///
1986.0,4.9,18 ],–k¼,///,///
1987.0,5.0,19,–k–k¼,///,///
1988.0,4.6,18,–k–k¼,///,///
1989.0,4.6,16,¼–k¼,///,///
1990.0,4.2,15,–k–k¼,///,///
1991.0,4.6,16,¼–k¼,///,///
1992.0,4.3,16,–k–k¼,///,///
1993.0,4.5,24,¼–k¼,///,///
1994.0,4.5,15 ],¼–k¼,///,///
1995.0,4.0,14,–k–k¼,///,///
1996.0,4.2,17,¼–k¼,///,///
1997.0,4.4,15,“ì,///,///
1998.0,4.5,14,¼–k¼,///,///
1999.0,4.4,15,–k¼,///,///
2000.0,4.0,15,¼–k¼,///,///
2001.0,4.3,15,–k¼,///,///
2002.0,4.0,15,¼–k¼,///,///
2003.0,3.5 ],14 ],–k¼,///,///
