”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1976.0,///,///,///,///,///
1977.0,2.5 ],11 ],¼,///,///
1978.0,2.7,12,¼“ì¼,///,///
1979.0,2.7,17,¼“ì¼,///,///
1980.0,2.7,16 ],¼“ì¼,///,///
1981.0,3.0,15 ],“ì¼,///,///
1982.0,3.0,13,¼“ì¼,///,///
1983.0,2.8,14,¼“ì¼,///,///
1984.0,2.7,14,“ì¼,///,///
1985.0,2.5,11,¼“ì¼,///,///
1986.0,2.5,12,“ì¼,///,///
1987.0,2.6,12,¼“ì¼,///,///
1988.0,2.3,12,“ì“ì¼,///,///
1989.0,2.3,9,¼,///,///
1990.0,2.2,9,“ì“ì¼,///,///
1991.0,2.1,9,–k–k“Œ,///,///
1992.0,2.1,8,–k,///,///
1993.0,2.1 ],9 ],¼,///,///
1994.0,2.3,9,¼,///,///
1995.0,2.1,10,–k–k“Œ,///,///
1996.0,2.0,9,–k,///,///
1997.0,2.0,8,“ì“ì¼,///,///
1998.0,1.9,8,¼,///,///
1999.0,1.9,8,¼–k¼,///,///
2000.0,1.7 ],10 ],–k,///,///
2001.0,1.8,7,“ì“ì¼,///,///
2002.0,1.8,8,“ì“ì¼,///,///
2003.0,1.8,8,–k–k“Œ,///,///
2004.0,1.9,13,“ì“ì¼,///,///
2005.0,2.0,9,–k–k“Œ,///,///
2006.0,1.9,10,–k,///,///
2007.0,1.8,10,–k,///,///
2008.0,2.0,11.6,–k¼,19.4 ],–k¼
2009.0,3.2,15.3,“Œ,24.7,“Œ
2010.0,3.2,13.0,“Œ“ì“Œ,24.8,“ì¼
2011.0,3.2,13.9,“Œ,22.9,“Œ
2012.0,2.9,13.7,“Œ,26.3,“ì¼
2013.0,3.0,13.3,“Œ,23.0,–k“Œ
2014.0,2.9,16.3,“Œ,26.0,“Œ“ì“Œ
2015.0,2.9,13.6,“ì“ì¼,30.7,“ì“ì¼
2016.0,2.8,14.4,“Œ,23.7,“Œ
2017.0,3.0,16.0,“Œ,27.9,“Œ
2018.0,2.9,15.5,“Œ,25.0,“ì¼
2019.0,2.8,10.7,“ì“Œ,22.4,“ì“ì¼
2020.0,2.7,12.3,–k–k“Œ,22.3,“ì¼
2021.0,2.7,12.6,“Œ,27.2,¼
2022.0,2.8,12.7,“Œ–k“Œ,25.2,–k“Œ
