”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
2003.0,3.6 ],16 ],“Œ–k“Œ,///,///
2004.0,3.9,17,“Œ–k“Œ,///,///
2005.0,3.6,17,“Œ–k“Œ,///,///
2006.0,3.4,18,“Œ–k“Œ,///,///
2007.0,3.6,16,“Œ–k“Œ,///,///
2008.0,3.5,14,“Œ–k“Œ,24.6 ],¼“ì¼
2009.0,3.5,16.9,“Œ–k“Œ,26.7,“ì¼
2010.0,3.6,15.0,“Œ–k“Œ,29.9,¼“ì¼
2011.0,3.4,14.1,“Œ–k“Œ,25.5,¼“ì¼
2012.0,3.4,16.4,“ì¼,34.5,¼“ì¼
2013.0,3.4,16.9,“Œ–k“Œ,30.7,“ì¼
2014.0,3.3,15.4,“ì¼,29.9,¼“ì¼
2015.0,3.4,20.1,“ì¼,39.7,“ì¼
2016.0,3.3,18.6,“Œ–k“Œ,27.6,“Œ
2017.0,3.4,16.8,“Œ,24.5,¼“ì¼
2018.0,3.6,16.4,“ì¼,32.7,¼“ì¼
2019.0,3.4,16.7,“ì¼,29.0,¼“ì¼
2020.0,3.5,15.7,“Œ,25.9,“ì¼
2021.0,3.7,17.0,“Œ–k“Œ,29.9,¼“ì¼
2022.0,3.9,21.1,“Œ–k“Œ,31.7,“ì¼
