”N,~…—Ê,‹C‰·,Ž¼“x,•—ŒüE•—‘¬,"“úÆ
ŽžŠÔ
(h)",á(Š¦Œó”N),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2003,412 ],77 ],22 ],///,6.8,9.6,3.5,24.3,-13.6,///,///,6.5,23,“ì“ì¼,///,///,///,///,///,///
2004,439 ],78 ],14 ],///,7.7,10.5,4.5,27.7,-11.1,///,///,7.0,24,“Œ–k“Œ,///,///,///,///,///,///
2005,372 ],97 ],23 ],///,7.0,9.7,3.9,29.0,-13.6,///,///,6.5,25,¼“ì¼,///,///,///,///,///,///
2006,476 ],72 ],18 ],///,7.0,9.8,3.7,29.3 ],-13.7,///,///,6.3,25,¼“ì¼,///,///,///,///,///,///
2007,545 ],75 ],20 ],///,6.9,9.9,3.7,28.3,-13.9,///,///,6.4,20,“Œ,///,///,///,///,///,///
2008,309.5 ],42.0 ],22.5 ],///,7.1,10.1,3.7,27.7,-12.7,///,///,6.4,21,“ì,///,///,///,///,///,///
2009,410.5 ],34.0 ],17.5 ],5.5 ],6.8,9.8,3.4,25.7,-11.5,///,///,6.4,20.6,“ì“ì¼,31.4 ],“ì,///,///,///,///
2010,515.5 ],68.5 ],32.0 ],12.5 ],7.4,10.4,4.2,27.7,-14.6 ],///,///,6.5,21.6,“ì¼,29.3 ],¼“ì¼,///,///,///,///
2011,461.0 ],38.5 ],15.0 ],10.5 ],7.1,9.9,4.0,27.7,-12.0,///,///,6.2,18.3,“ì¼,27.3,“ì“ì¼,///,///,///,///
2012,663.5 ],105.0 ],23.5 ],12.5 ],6.7,9.7,3.4,29.4,-16.3,///,///,6.1,27.2,¼“ì¼,36.0,¼“ì¼,///,///,///,///
2013,404.0 ],33.5 ],28.0 ],12.0 ],7.1,9.9,4.0,28.0,-14.1,///,///,6.2,19.6,¼“ì¼,29.8,–k“Œ,///,///,///,///
2014,711.5 ],150.5 ],49.5 ],11.0 ],7.0,10.0,3.5,27.6,-13.9,///,///,6.1,20.6,¼“ì¼,29.3,“ì¼,///,///,///,///
2015,500.5 ],73.0 ],14.5 ],6.0 ],7.5,10.4,4.3,26.1,-10.6,///,///,6.1,32.6 ],“ì¼,43.7 ],“ì¼,///,///,///,///
2016,812.5 ],176.0 ],36.5 ],9.0 ],6.7,9.7,3.5,28.8,-12.6,///,///,6.1,22.5,“Œ–k“Œ,30.9 ],“Œ–k“Œ,///,///,///,///
2017,615.5 ],114.0 ],27.5 ],16.0 ],6.8,9.8,3.6,26.6,-12.7,///,///,6.3,21.5,“ì“ì¼,32.4,“ì“ì¼,///,///,///,///
2018,841.5,49.5,24.0,14.0,7.2,10.2,3.8,30.1,-12.4,///,///,6.9,28.4,¼“ì¼,35.0,¼“ì¼,///,///,///,///
2019,640.0,56.0,18.5,10.5,7.4,10.5,4.0,29.8,-16.6,///,///,6.6,24.5,“ì“ì¼,35.0,¼,///,///,///,///
2020,1251.5,149.0,51.5,17.5,7.5,10.5,4.4,29.7,-12.5,///,///,6.4,20.2,–k“Œ,27.3,–k“Œ,///,///,///,///
2021,856.5,57.5,47.0,14.0,8.0,11.3,4.5,31.8,-15.7,///,///,6.4,24.4,“ì¼,34.5,¼–k¼,///,///,///,///
2022,1048.0,85.0,30.0,11.5,7.8,10.9,4.5,29.3,-13.8,///,///,6.5,22.2,“Œ–k“Œ,34.5,“ì“ì¼,///,///,///,///
