”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1961.0,4.6,19.3,–k,23.9 ],¼
1962.0,4.3,19.8,–k–k¼,32.5,“ì¼
1963.0,4.3,17.8,–k–k“Œ,27.9 ],“ì“ì¼
1964.0,4.1,17.0,“ì“ì¼,31.5,“ì“ì¼
1965.0,4.3,18.7,–k“Œ,27.7,–k–k“Œ
1966.0,4.6,17.8,–k“Œ,28.1,¼–k¼
1967.0,4.1,19.2,“ì¼,29.5,“ì¼
1968.0,5.0,18.3,–k“Œ,30.8,¼–k¼
1969.0,5.6,22.3,–k,34.8,–k–k¼
1970.0,5.6,24.5,–k“Œ,35.0,“ì
1971.0,5.6,20.8,–k,30.5 ],–k
1972.0,6.2,26.8,–k“Œ,38.4,–k“Œ
1973.0,5.3,23.7,–k“Œ,33.2,“ì¼
1974.0,5.0,22.2,–k“Œ,33.6,–k“Œ
1975.0,4.6,21.1,–k,29.6,–k–k¼
1976.0,5.0,20.2,–k“Œ,31.8,¼
1977.0,4.8,17.5,–k–k¼,29.2,“ì“ì¼
1978.0,4.5,19.0,–k–k¼,31.7,“ì“ì¼
1979.0,4.6,22.2,–k–k¼,31.8,¼
1980.0,4.5,19.2,“Œ“ì“Œ,32.0,¼–k¼
1981.0,4.9,19.2,–k“Œ,34.0,“ì
1982.0,4.6,22.0,–k,36.6,¼
1983.0,4.5,19.8,–k,30.5,–k–k¼
1984.0,4.6,17.4,¼,39.7,¼
1985.0,4.3,20.9,“Œ–k“Œ,32.9,“Œ–k“Œ
1986.0,4.7,19.7,¼“ì¼,36.1,¼“ì¼
1987.0,4.6,19.2,–k,28.8,–k–k¼
1988.0,4.3,21.5,–k,32.1,–k–k¼
1989.0,4.4,19.3,–k,27.8,–k–k¼
1990.0,4.3,16.8,¼“ì¼,37.0,“ì¼
1991.0,4.5,18.5,–k,28.9,–k“Œ
1992.0,4.5,21.6,–k,31.6,–k
1993.0,4.5,18.4,–k,33.9,¼“ì¼
1994.0,4.7,17.4,–k,37.9,“ì“ì¼
1995.0,4.4,22.8,“ì¼,44.9,¼“ì¼
1996.0,4.4,19.8,–k–k¼,29.8,“ì¼
1997.0,4.5,17.2,–k,27.4,¼“ì¼
1998.0,4.6,19.3,–k,32.5,¼
1999.0,4.6,18.3,–k–k¼,29.8,“ì¼
2000.0,4.3,19.6,–k,30.2,“Œ–k“Œ
2001.0,4.7,17.6,–k,30.3,“ì“ì¼
2002.0,4.5,17.1,–k–k¼,33.2,“ì¼
2003.0,4.4,18.3,–k,34.1,“ì¼
2004.0,4.9,18.7,–k“Œ,34.7,“ì
2005.0,4.7,18.6,–k“Œ,37.6,¼“ì¼
2006.0,4.4,18.4,–k,31.9,¼“ì¼
2007.0,4.3,21.8,–k,32.1,–k
2008.0,4.2,18.1,–k,25.9,–k–k¼
2009.0,4.4,17.2,–k“Œ,25.6,–k“Œ
2010.0,4.4,18.6,–k,29.7,“ì¼
2011.0,4.5,17.5,–k,24.9,–k
2012.0,4.5,20.6,“ì¼,36.0,¼“ì¼
2013.0,4.8,25.4,–k,34.1,–k
2014.0,4.8,20.9,–k–k“Œ,29.8,–k–k“Œ
2015.0,4.9,22.3,–k,37.4,¼“ì¼
2016.0,4.7,20.8,–k“Œ,29.1,–k“Œ
2017.0,4.8,20.7,–k–k¼,32.9,–k–k¼
2018.0,4.8,17.4,–k,28.8,¼
2019.0,4.7,18.9,–k“Œ,33.6,¼
2020.0,4.8,24.0,–k“Œ,30.6,–k“Œ
2021.0,4.8,20.5,–k“Œ,27.7,–k
2022.0,5.0,24.6,–k“Œ,33.1,–k–k“Œ
2023.0,4.8 ],21.5 ],–k“Œ,27.6 ],–k“Œ
