”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1976.0,///,///,///,///,///
1977.0,1.2 ],11 ],¼–k¼,///,///
1978.0,1.5,10,“ì¼,///,///
1979.0,1.6,11,¼–k¼,///,///
1980.0,1.7,10,¼,///,///
1981.0,1.9,10,“ì“ì¼,///,///
1982.0,1.8,11,–k¼,///,///
1983.0,1.7,10,“ì¼,///,///
1984.0,1.7,10,“ì¼,///,///
1985.0,1.6,10,¼–k¼,///,///
1986.0,1.7,9,–k–k¼,///,///
1987.0,1.9,14,¼–k¼,///,///
1988.0,1.7,9,“ì“ì¼,///,///
1989.0,1.7,9,–k¼,///,///
1990.0,1.6,10,–k¼,///,///
1991.0,1.7,11,“ì¼,///,///
1992.0,1.6,10,“ì¼,///,///
1993.0,1.6,10,¼–k¼,///,///
1994.0,1.5,11,“ì¼,///,///
1995.0,1.4,12,“ì¼,///,///
1996.0,1.5,10,¼,///,///
1997.0,1.4,9,¼,///,///
1998.0,1.4,10,¼,///,///
1999.0,1.4,8,¼“ì¼,///,///
2000.0,1.2,9,¼,///,///
2001.0,1.3,8,¼,///,///
2002.0,1.4,9,“ì¼,///,///
2003.0,1.4,11,“ì¼,///,///
2004.0,1.6,13,“ì¼,///,///
2005.0,1.4,9,“ì¼,///,///
2006.0,1.3,12,“ì¼,///,///
2007.0,1.4,9,¼“ì¼,///,///
2008.0,1.3,9,“ì¼,///,///
2009.0,1.5,9.2,“ì¼,16.7 ],¼“ì¼
2010.0,1.9,12.7,“ì¼,22.4,“ì¼
2011.0,1.8,9.9,“ì¼,21.4,¼
2012.0,1.6 ],11.3 ],“ì¼,21.5 ],///
2013.0,1.8,10.0,“ì¼,22.8,¼
2014.0,1.7,11.6,“ì¼,22.2,“ì¼
2015.0,1.8 ],14.1 ],“ì¼,28.1 ],¼“ì¼
2016.0,1.8 ],10.1 ],“ì¼,21.0 ],¼“ì¼
2017.0,1.6,12.1,¼–k¼,21.1,¼–k¼
2018.0,1.7 ],10.7 ],“ì¼,19.6 ],¼“ì¼
2019.0,1.8 ],10.9 ],“ì¼,19.5 ],“ì¼
2020.0,1.7 ],10.1 ],“ì¼,18.0 ],“ì¼
2021.0,1.8 ],11.9 ],“ì¼,21.3 ],“ì¼
2022.0,1.8 ],11.8 ],“ì¼,21.9 ],¼“ì¼
