”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü)
1978.0,8.2 ],22 ],–k–k¼,///,///
1979.0,7.5,30,¼–k¼,///,///
1980.0,7.6,28,///,///,///
1981.0,7.9,26,¼“ì¼,///,///
1982.0,7.5,30,¼–k¼,///,///
1983.0,7.5,23 ],–k¼,///,///
1984.0,7.5,32,///,///,///
1985.0,7.1,23,–k–k¼,///,///
1986.0,7.8,24,///,///,///
1987.0,7.9,23,¼–k¼,///,///
1988.0,7.6,22,¼–k¼,///,///
1989.0,7.2,23,¼–k¼,///,///
1990.0,7.1,21,///,///,///
1991.0,7.4,22,¼–k¼,///,///
1992.0,7.4,22,¼,///,///
1993.0,7.7,26,–k¼,///,///
1994.0,7.9,24,¼–k¼,///,///
1995.0,6.9,27,¼“ì¼,///,///
1996.0,7.6,24,–k¼,///,///
1997.0,7.5,20,¼–k¼,///,///
1998.0,7.5,23,¼–k¼,///,///
1999.0,7.7,25,¼–k¼,///,///
2000.0,7.4,23,¼–k¼,///,///
2001.0,7.7,23,–k¼,///,///
2002.0,7.5,25,¼,///,///
2003.0,7.2,23,“ì¼,///,///
2004.0,7.9,30,¼–k¼,///,///
2005.0,7.4,28,¼–k¼,///,///
2006.0,7.4,22,¼–k¼,///,///
2007.0,7.2,23,¼–k¼,///,///
2008.0,7.1,26.7,–k¼,35.7 ],–k¼
2009.0,7.5 ],23.5 ],–k–k“Œ,31.1 ],–k–k“Œ
2010.0,7.5,23.8,¼“ì¼,33.5,¼“ì¼
2011.0,7.5,22.3,¼–k¼,31.0,“Œ
2012.0,7.4,28.7,–k¼,37.4,–k¼
2013.0,7.7,29.1,¼–k¼,35.1,¼–k¼
2014.0,7.6,26.0,¼–k¼,34.3,“Œ
2015.0,7.7,28.4,“ì¼,41.2,“ì¼
2016.0,7.9,27.5,¼–k¼,33.6,¼–k¼
2017.0,7.8,29.5,–k¼,36.3,¼–k¼
2018.0,8.0,25.5,¼–k¼,31.7,“ì¼
2019.0,8.0,32.2,¼,42.5,¼
2020.0,7.6,24.0,¼–k¼,29.7,¼–k¼
2021.0,7.5,30.0,–k¼,38.8,¼“ì¼
2022.0,7.8,26.6,–k–k“Œ,36.9,–k–k“Œ
